"code_0000","Default"
"code_0001","Error Protect Code"
"code_0999","Success"

"code_1002","Invoice Exist"
"code_1003","Invoice Module Not Enable"
"code_1004","Invoice Create Fail"
"code_1005","Invoice Doesn't Exist"
"code_1006","Invoice Invalid Fail"
"code_1007","Invoice CancelDelayIssue Fail"
"code_1008","Invalid phone barcode"
"code_1009","Please Check phone barcode"
"code_1010","Invalid Donate number"
"code_1011","Please Check Donate number"
"code_1012","Invalid Citizen Digital Certificate"
"code_1013","Invalid Business number"
"code_1901","Ministry of Finance system is currently under maintenance, unable to verify the carrier. Please choose another invoice mode."

"code_2003","Logistic Module Not Enable"
"code_2004","Not Ecpay Logistic"
"code_2005","Error Logistic Create Fail"
"code_2006","Logistic Exist"
"code_2007","Logistic Doesn't Exist"
"code_2008","Not CVS Logistic"

"ECPAY","ECPAY"
"General settings","General settings"
"Gateway settings","Gateway settings"
"Shipping settings","Shipping settings"
"E-Invoice setting","E-Invoice setting"
"Enable ECPay method","Enable ECPay method"
"Enable ECPay gateway method","Enable ECPay gateway method"
"Enable ECPay shipping method","Enable ECPay shipping method"
"Enable ECPay invoice method","Enable ECPay invoice method"
"Order no prefix","Order no prefix"
"Only a maximum of 5-character letters and numbers are allowed.","Only a maximum of 5-character letters and numbers are allowed."
"Display order item name","Display order item name"
"ECPay sandbox","ECPay sandbox"
"MerchantID","MerchantID"
"CVS type","CVS type"
"Auto get shipping payment no","Auto get shipping payment no"
"Sender name","Sender name"
"Name length between 1 to 10 letter","Name length between 1 to 10 letter"
"Sender phone","Sender phone"
"Sender cellphone","Sender cellphone"
"Sender zipcode","Sender zipcode"
"Sender address","Sender address"
"Get mode","Get mode"
"Delay invoice date","Delay invoice date"
"Only numbers allowed.","Only numbers allowed."
"Donate unit","Donate unit"

"ECPay Credit Gateway","ECPay Credit Gateway"
"ECPay Credit Installment Gateway","ECPay Credit Installment Gateway"
"ECPay Webatm Gateway","ECPay Webatm Gateway"
"ECPay Atm Gateway","ECPay Atm Gateway"
"ECPay Cvs Gateway","ECPay Cvs Gateway"
"ECPay Barcode Gateway","ECPay Barcode Gateway"
"ECPay Applepay Gateway","ECPay Applepay Gateway"
"ECPay TWQR Gateway","ECPay TWQR Gateway"
"ECPay BNPL Gateway","ECPay BNPL Gateway"

"ECPay CVS 7-ELEVEN","ECPay CVS 7-ELEVEN"
"ECPay CVS Family","ECPay CVS Family"
"ECPay CVS Hilife","ECPay CVS Hilife"
"ECPay CVS Okmart","ECPay CVS Okmart"
"ECPay Home POST","ECPay Home POST"
"ECPay Home Tcat","ECPay Home Tcat"

"A Package Of Online Goods","A Package Of Online Goods"

"ECPay Payment Result : (%s)%s","ECPay Payment Result : (%s)%s"
